번호,구축연도,충전소명,구분,공급방식,주소,용도,충전기 개수,위도,경도
50,2020,하이넷 인천공항T1 수소충전소,저장식,튜브트레일러,인천 중구 운서동 2848-6,상업용,2,37.4695092,126.4507804
51,2020,하이넷 평택 수소충전소,저장식,튜브트레일러,경기 평택시 팽성읍 남산리 218-8 외3필지,상업용,1,36.9547096,127.0607048
52,2020,신탄진 수소충전소,저장식,튜브트레일러,대전 대덕구 상서동 236-1 외 72필지,상업용,1,36.4275124,127.4179918
53,2020,삼보 수소충전소,저장식,튜브트레일러,충북 제천시 봉양읍 북부로 913,상업용,1,37.1391006,128.0728572
54,2020,중도가스(주)대전영업소,저장식,튜브트레일러,"대전 동구 대성동 206-1,179",상업용,1,36.2944222,127.4607645
55,2020,하이넷 춘천 수소충전소,저장식,튜브트레일러,강원도 춘천시 동내면 사암리 산121-1,상업용,1,37.8124697,127.7660694
56,2020,창원 죽곡 수소충전소,저장식,튜브트레일러,경남 창원시 진해구 죽곡동 산31-2,상업용,2,35.1228096,128.7258845
57,2021,에어프로덕츠(주) 수소자동차 충전소,저장식,배관공급,울산 남구 처용로487번길 83,상업용,1,35.4828938,129.3577649
58,2021,(주)삼한 수소충전소,저장식,튜브트레일러,충북 음성군 중원대로 792,상업용,1,37.0545444,127.6019924
59,2021,현대자동차 울산공장 52라인 수소충전소,저장식,튜브트레일러,울산 북구 염포로 700,연구용,2,35.538079,129.3851071
60,2021,수원영통 복합충전소,저장식,튜브트레일러,경기 수원시 영통구 광교호수로 250,상업용,1,37.2867068,127.0793846
61,2021,안성시 수소충전소,저장식,튜브트레일러,경기 안성시 현수동 78,상업용,1,37.0005035,127.2802107
62,2021,음성(통영) 수소충전소,저장식,튜브트레일러,충북 음성군 삼성면 중부고속도로51,상업용,1,37.0196121,127.481121
63,2021,(주)진주 수소충전소,저장식,튜브트레일러,경남 진주시 판문동 517-1번지 외2필지,상업용,1,35.183698,128.0400494
64,2021,안산 수소 E로움 충전소,저장식,배관공급,경기 안산시 단원구 초지동 672-2,상업용,1,37.296052,126.7935074
65,2021,괴산군 개미 수소충전소,저장식,튜브트레일러,충북 괴산군 괴산읍 대사리 314-2번지 외 3필지,상업용,1,36.7990834,127.7758812
66,2021,하이넷 화성시청 수소충전소,저장식,튜브트레일러,경기 화성시 남양읍 시청로 159,상업용,1,37.1993267,126.8312715
67,2021,가로수 수소충전소,저장식,튜브트레일러,충북 청주시 흥덕구 석소동 37-13,상업용,1,36.6204857,127.387335
68,2021,한국그린충전㈜ 김해지사,저장식+용기충전,"튜브트레일러, 개질(NG),(용기충전+자동차 충전)",경남 김해시 김해대로 2596번길 53,상업용,2,35.2260218,128.9136647
69,2021,춘천동내수소충전소,저장식,튜브트레일러,강원 춘천시 동내면 학곡리 848 외32필지,상업용,2,37.8221715,127.7604215
70,2021,화성종합경기타운 수소충전소,저장식,튜브트레일러,경기 화성시 향남읍 도이리 668,상업용,1,37.1378807,126.9248792
71,2021,현대자동차㈜ 남양연구소 수소충전소,저장식,튜브트레일러,경기도 화성시 남양읍 장덕리 772-1외 24필지,연구용,3,37.1548231,126.8165065
72,2021,2공단 수소충전소,저장식,튜브트레일러,전북 익산시 석암동 389-75,상업용,1,35.9428307,127.0083064
73,2021,울산규제특구 수소선박 충전소,저장식,배관공급,울산광역시 남구 매암동 579-21,연구용,1,35.5047464,129.3653759
74,2021,수소충전소 평화,저장식,튜브트레일러,경기 평택시 현덕면 기산리 135-38 외11필지,상업용,1,36.9454591,126.9138476
75,2021,하이넷 용인 에버랜드 수소충전소,저장식,튜브트레일러,경기 용인시 처인구 포곡읍 유운리 392,상업용,1,37.2933955,127.2219831
76,2021,하이넷 당진정미 수소충전소,저장식,튜브트레일러,충남 당진시 정미면 사관리 96-12,상업용,1,36.8384866,126.5838225
77,2021,하이넷 인천공항T2 수소충전소,저장식,튜브트레일러,"인천광역시 중구 운서동 3231, 2833-6",상업용,2,37.4695092,126.4507804
78,2021,(주)속초개인택시 가스충전소,제조식+저장식,"튜브트레일러, 개질(NG)","강원 속초시 장사동 395-4, 395-32",상업용,1,38.2176098,128.5633879
79,2021,하이넷 아산 수소충전소,저장식,튜브트레일러,충남 아산시 인주면 대음리 197-5,상업용,1,36.8480181,126.8574637
80,2021,입장휴게소(서울방향) 수소충전소,저장식,튜브트레일러,충남 천안시 서북구 입장면 가산리 361-7 외 14필지,상업용,2,36.9416502,127.1944624
81,2021,망향휴게소(부산방향) 수소충전소,저장식,튜브트레일러,충남 천안시 서북구 성거읍 요방리 121 외4필지,상업용,2,36.8553216,127.1808206
82,2021,천안시 수소충전소,저장식,튜브트레일러,충남 천안시 서북구 불당동 20 외 3필지,상업용,2,36.8172949,127.1120898
83,2021,성주수소충전소(버스충전),저장식,배관공급,"경남 창원시 성산구 성주동 175, 177-9번지",상업용,1,35.1910129,128.7224132
84,2021,하이넷 문막 수소충전소,저장식,튜브트레일러,강원 원주시 문막읍 동화리 114,상업용,1,37.3356498,127.8583167
85,2021,신대 수소버스 충전소,저장식,튜브트레일러,대전 대덕구 신대동 4-1외 19필지,상업용,2,36.4073257,127.422195
86,2021,하이넷 대평 수소충전소,저장식,튜브트레일러,세종 대평동 576-5,상업용,1,36.4690852,127.2672061
87,2021,양산시 수소충전소,저장식,튜브트레일러,경남 양산시 물금읍 증산리 95-3외 6필지,상업용,2,35.3029088,129.0100666
88,2021,하이넷 경남 거제 수소충전소,저장식,튜브트레일러,"경남 거제시 장평동 861-30, 861-31",상업용,1,34.8946468,128.5875152
89,2021,성남 수소충전소,저장식,튜브트레일러,경기 성남시 중원구 마지로 257(갈현동 546-7),상업용,2,37.4223413,127.1586809
90,2021,하이넷 자운대 수소충전소,저장식,튜브트레일러,대전 유성구 자운동 280,상업용,2,36.3970891,127.3465152
91,2021,인천그린 수소충전소,저장식+제조식,"튜브트레일러, 개질(NG)",인천광역시 중구 신흥동3가 60-25,상업용,2,37.438542,126.6205176
92,2021,월출 수소충전소,저장식,튜브트레일러,광주 북구 월출동 987,상업용,1,35.2385492,126.8667548
93,2021,태양 수소충전소,저장식,튜브트레일러,인천광역시 서구 가좌동 173-117,상업용,1,37.4987381,126.6620496
94,2021,창원 사림 수소충전소,저장식,튜브트레일러,경남 창원시 의창구 사림동 167번지 외1필지(167-1),상업용,1,35.2395473,128.7032033
95,2021,마곡 서남 수소충전소,저장식,튜브트레일러,서울 강서구 양천로 225,상업용,1,37.5730125,126.8291992
96,2021,(주)서강이엔 한강 LPG 수소 복합 충전소,저장식,튜브트레일러,"경기 고양시 덕양구 덕은동 557-1,557-5,557-7",상업용,1,37.5819876,126.8530206
97,2021,하이넷 경남 통영 수소충전소,저장식,튜브트레일러,경남 통영시 용남면 장평리 37번지 외 3필지,상업용,1,34.89104,128.4717194
98,2021,하이넷 부산 정관 수소충전소,저장식,튜브트레일러,부산 기장군 정관읍 신정관로 187,상업용,1,35.3288247,129.2015288
99,2021,관음 수소충전소,저장식,튜브트레일러,대구광역시 북구 관음로 127,상업용,2,35.9427162,128.5410675
100,2021,부안군 수소충전소,저장식,튜브트레일러,전북 부안군 행안면 역리 1200,상업용,2,35.7384468,126.7239253
101,2021,하이넷 상주외답 수소충전소,저장식,튜브트레일러,경북 상주시 외답동 718 외 8번지,상업용,1,36.4182099,128.1930277
102,2021,린데코리아 대전SK주유소 수소충전소,저장식,튜브트레일러,대전 유성구 현충원로 168,상업용,2,36.3597725,127.290511
103,2021,하이넷 군산지곡 수소충전소,저장식,튜브트레일러,전북 군산시 월명로 112,상업용,1,35.953939,126.7162358
104,2021,음성휴게소(하남방향) 수소충전소,저장식,튜브트레일러,충북 음성군 삼성면 양덕리 산98-5 외 15필지,상업용,2,37.0213548,127.4842428
105,2021,하이넷 속리산휴게소 수소충전소,저장식,튜브트레일러,충북 보은군 마로면 적암리 182-3 외7필지,상업용,1,36.4465493,127.8686
106,2021,하이넷 광명소하 수소충전소,저장식,튜브트레일러,"경기 광명시 소하동 610-4, 610-6",상업용,2,37.4386746,126.8942405
107,2021,하이넷 구미 옥계 수소충전소,저장식,튜브트레일러,경북 구미시 옥계동 483-1 외4필지,상업용,1,36.1546428,128.4160014
108,2021,강원도 평창 대관령 수소충전소,저장식,튜브트레일러,강원 평창군 대관령면 횡계리 14-297번지,상업용,1,37.7099183,128.7176602
109,2022,하이넷 내린천휴게소 수소충전소,저장식,튜브트레일러,강원 인제군 상남면 하남리 375-2 외 5필지,상업용,1,37.9171547,128.2878038
110,2022,고등기술연구원연구조합(충주바이오수소복합충전소),제조식+용기충전,"튜브트레일러, 개질(NG),(용기충전+자동차 충전)",충북 충주시 봉방동 649-8,상업용,1,36.9694706,127.894625
111,2022,린데수소충전소-화성휴게소(목포방향),저장식,튜브트레일러,"경기 화성시 팔탄면 덕천리 산 102-1외 3필지(산102-10, 산105-2, 산105-6)",상업용,2,37.142925,126.8793313
112,2022,주식회사 경 수소충전소,저장식,튜브트레일러,울산 북구 산업로 1274,상업용,1,35.6156921,129.3526827
113,2022,하이넷 김포 걸포 수소충전소,저장식,튜브트레일러,"경기 김포시 걸포동 1550-62 외 3필지(423-66, 423-91, 2-248)",상업용,1,37.6428652,126.7090421
114,2022,하이넷 안산 사사 수소충전소,저장식,튜브트레일러,"경기 안산시 상록구 사사동 181-6외 2필지(181-3,181-22)",상업용,1,37.2953536,126.9361782
115,2022,E1 고양 원당 수소충전소,저장식,튜브트레일러,경기 고양시 덕양구 원당동 234-1,상업용,1,37.6717129,126.8569192
116,2022,전주 삼천 수소충전소,저장식,튜브트레일러,전북 전주시 완산구 삼천동 3가 407-1,상업용,2,35.8023336,127.0797514
117,2022,E1 서울 오곡 수소충전소,저장식,튜브트레일러,서울 강서구 오곡동 699-14,상업용,1,37.5558069,126.7682219
118,2022,창원가포수소충전소,저장식,튜브트레일러,경남 창원시 마산합포구 가포신항남로 43,상업용,2,35.1619898,128.5772231
119,2022,광주 장등 수소버스충전소,저장식,튜브트레일러,광구 북구 장등동 858-3,상업용,2,35.200915,126.9335311
120,2022,서울 강서 버스수소충전소,저장식,튜브트레일러,서울 강서구 개화동 663,상업용,3,37.5767228,126.7988582
121,2022,대전도시공사 낭월수소충전소,저장식+제조식,"튜브트레일러, 개질(NG)",대전 동구 구도동 77-4 외 9필지,상업용,2,36.2681578,127.4786236
122,2022,하이넷 광양 성황 수소충전소,저장식,튜브트레일러,"전남 광양시 성황동 75-3, 76",상업용,2,34.9479508,127.6773332
123,2022,하이넷 대전 중촌 수소충전소,저장식,튜브트레일러,대전 중구 중촌동 413-43,상업용,1,36.348021,127.4059337
124,2022,오수(완주)휴게소 수소충전소,저장식,튜브트레일러,"전북 임실군 오수면 대명리 783-16, 783-22",상업용,1,35.5402509,127.3115824
125,2022,한국그린충전소(주)대구지사(대구혁신도시 수소충전소),저장식,튜브트레일러,대구 동구 첨단로 120,상업용,1,35.8870961,128.7298433
126,2022,덕유산(하남) 휴게소 수소충전소,저장식,튜브트레일러,전북 무주군 안성면 공진리 471번지 외18필지,상업용,1,35.8160345,127.6463683
127,2022,동해(삼척) 휴게소 수소충전소,저장식,튜브트레일러,"강원 동해시 망상동 산3-1도, 산2-10도",상업용,1,37.6008082,129.0746468
128,2022,하이넷 인천 오류 수소충전소,저장식,튜브트레일러,인천 서구 오류동 1708번지(환경산업연구단지 내),상업용,1,37.5685988,126.6476777
129,2022,하이넷 함평천지휴게소 수소충전소,저장식,튜브트레일러,"전남 함평군 함평읍 옥산리 741-1, 741-3, 산78-5",상업용,1,35.0680379,126.4790045
130,2022,하이넷 대천휴게소(서울방향) 수소충전소,저장식,튜브트레일러,"충남 보령시 주교면 주교리 903-18, 903-54",상업용,1,36.3746493,126.5572031
131,2022,하이넷 구리토평 수소충전소,저장식,튜브트레일러,"경기 구리시 토평동 465-92 외 3필지(465-93,465-94, 465-319)",상업용,1,37.5775823,127.1460796
132,2022,"(주)에이치케이하이웨이(평택휴게소(상,하) 수소자동차충전소",저장식,튜브트레일러,경기 평택시 청북읍 평택제천고속도로 6,상업용,2,37.0450508,126.9443794
133,2022,과천 LPG 수소충전소,저장식,튜브트레일러,경기 과천시 과천동 30,상업용,1,37.4556438,127.0102746
134,2022,하이넷 칠곡휴게소(부산방향) 수소충전소,저장식,튜브트레일러,경북 칠곡군 왜관읍 아곡리 323-1,상업용,1,36.0182199,128.4294771
135,2022,강원도원주수소충전소,저장식,튜브트레일러,강원 원주시 문막읍 원문로 1320,상업용,1,37.3316459,127.8502765
136,2022,청주 문의 수소충전소,저장식,튜브트레일러,충북 청주시 상당구 문의면 미천고은로 61,상업용,1,36.5294523,127.502552
137,2022,진천IC 수소충전소,저장식,튜브트레일러,"충북 진천군 진천읍 상신리 396-14, 396-28, 396-29, 396-79, 송두리 152-2",상업용,1,36.8693962,127.4627139
138,2022,K-수소철도 오송충전소,저장식,튜브트레일러,세종 전동면 심중리 189번지 외 7필지,연구용,1,36.6582238,127.2800114
139,2022,하이넷 당진수소출하센터 [이동식 수소자동차 충전소],이동식,이동식,충남 당진시 송산면 동곡리 358-2,상업용,1,36.9746153,126.7057485
140,2022,삼척 수소버스충전소,저장식,튜브트레일러,"강원 삼척시 교동 산208, 산209, 295, 296, 산210-1",상업용,2,37.4585136,129.1743974
141,2022,(재)창원산업진흥원(창원대원충전소),저장식+용기충전,튜브트레일러(용기충전+자동차충전),경남 창원시 성산구 대원동 89,상업용,2,35.222256,128.6427811
142,2022,하이넷 김천휴게소(서울) 수소충전소,저장식,튜브트레일러,"경북 김천시 능소면 신촌리 728-1, 산9-1",상업용,1,36.1309455,128.1621134
143,2022,서소문 수소충전소,저장식,튜브트레일러,서울 중구 덕수궁길 15 서울특별시 서소문청사 내,상업용,1,37.5643408,126.9756125
144,2022,평택시 월곡 수소버스충전소,저장식,튜브트레일러,경기 평택시 월곡동 378-2,상업용,2,37.0184684,127.1319762
145,2022,충주수소버스충전소,저장식,튜브트레일러,"충북 충주시 목행동 산68, 산69-5, 산69-6, 45-1, 850-57, 45-6",상업용,3,37.0056419,127.9299148
146,2022,하이넷 광주 서구 수소충전소,저장식,튜브트레일러,"광주 서구 매월동 367-4, 367-5, 367-10",상업용,1,35.1121128,126.8403825
147,2022,하이넷 경주 충효 수소충전소,저장식,튜브트레일러,"경북 경주시 충효동 1534, 1539-4",상업용,1,35.8413308,129.165555
148,2022,청주(서울)휴게소 수소충전소,저장식,튜브트레일러,"충북 청주시 흥덕구 옥산면 장남리 산1-2, 사정리 산1-3, 산1-4",상업용,2,36.717825,127.3476175
149,2022,하이넷 인천 연희 수소충전소,저장식,튜브트레일러,"인천 서구 연희동 211-3, 211-14",상업용,1,37.5526438,126.6720056
150,2022,하이넷 해운대 수소충전소,저장식,튜브트레일러,"부산 해운대구 송정동 77-7,77-3,77-8,78-1,78-2,79-1",상업용,1,35.1971838,129.205511
151,2022,안성맞춤(제천)휴게소 수소충전소,저장식,튜브트레일러,"경기 안성시 서운면 신능리 51-10 외 5필지(51-11, 51-13, 51-14, 51-17, 51-18)",상업용,2,36.9689891,127.2772034
152,2022,충주 이동식 수소충전소,이동식,이동식,충북 충주시 대소원면 영평리 516,상업용,1,37.0009774,127.816298
153,2022,코하이젠 전주 평화 수소충전소,저장식,튜브트레일러,전북 전주시 완산구 평화동 3가 264-13,상업용,3,35.7772646,127.1223844
154,2022,한국가스공사 수소자동차충전소,저장식,배관공급,"경기 화성시 팔탄면 구장리 3-49, 창곡리 1034-2",상업용,1,37.1856012,126.8884557
155,2022,고흥군 수소충전소,저장식,튜브트레일러,"전남 고흥군 영남면 우천리 265-1, 376-1, 1426, 267-1, 265-2, 266-3, 263-2, 1446, 261-2, 261-3, 266, 산1-40, 산1-41, 산1-42",상업용,1,34.6165978,127.4749368
156,2023,하이넷 의왕 왕곡 수소충전소,저장식,튜브트레일러,경기 의왕시 경수대로 75,상업용,1,37.3342037,126.9803959
157,2023,하이넷 여수 둔덕 수소충전소,저장식,튜브트레일러,"전남 여수시 둔덕동 290-9, 290-6, 409-2",상업용,1,34.7779866,127.6947367
158,2023,현대제철(주)당진제철소 차량용 수소자동차충전소,저장식,배관공급,충남 당진시 송산면 동곡리 358 (송산2 일반산업단지 D16블럭),상업용,2,36.9719802,126.6974613
159,2023,(재)창원산업진흥원 마산자유무역지역 수소충전소,저장식,튜브트레일러,경남 창원시 마산회원구 양덕동 975-7,상업용,2,35.2113633,128.5891978
160,2023,하이넷 대전 삼정 수소충전소,저장식,튜브트레일러,대전 동구 옥천로 309,상업용,1,36.3223492,127.4713967
161,2023,하이넷 강릉 홍제 수소충전소,저장식,튜브트레일러,강원 강릉시 홍제동 100,상업용,2,37.749173,128.8735587
162,2023,하이넷 화성 비봉 수소충전소,저장식,튜브트레일러,경기 화성시 비봉면 구포리 35,상업용,1,37.2474296,126.8903782
163,2023,울산 수소물류시스템(화물차 수소충전소),저장식,배관공급,울산 남구 상개동 50,상업용,2,35.5049086,129.3201357
164,2023,볼보그룹코리아㈜ 합천 수소충전소,저장식,튜브트레일러,"경남 합천시 대양면 대목리 1108, 1111",연구용,1,35.5339115,128.1601692
165,2023,내트럭(주)인천사업소(인천NTH수소충전소),저장식,튜브트레일러,인천 중구 신흥동3가 70,상업용,3,37.4320498,126.6244469
166,2023,코하이젠 창원 성주 수소충전소,저장식,튜브트레일러,경남 창원시 성산구 성주동 181,상업용,3,35.1890404,128.722479
167,2023,안동(춘천)휴게소 수소충전소,저장식,튜브트레일러,경북 안동시 풍산읍 계평리 산 133-4,상업용,1,36.5535731,128.6445943
168,2023,보령시 수소충전소,저장식,튜브트레일러,"충남 보령시 내항동 256-3, 255-3",상업용,3,36.3348412,126.5933882
169,2023,함덕그린 수소충전소,저장식,튜브트레일러,제주 제주시 함와로 170,상업용,2,33.5253268,126.6774864
170,2023,동부산공영수소버스충전소,저장식+용기충전,"튜브트레일러, 개질(NG),(용기충전+자동차 충전)",부산 기장군 기장읍 청강리 416,상업용,3,35.2231444,129.2122454
171,2023,기흥휴게소 수소충전소,저장식,튜브트레일러,"경기 용인시 기흥구 공세동 263-6, 269, 277-7",상업용,2,37.2340565,127.1054002
172,2023,평택항 수소교통복합기지 수소충전소,저장식,튜브트레일러,경기 평택시 포승읍 만호리 611-1,상업용,3,36.9731023,126.8392882
173,2023,하이넷 음성 맹동 수소충전소,저장식,튜브트레일러,충북 음성군 맹동면 쌍정리 757,상업용,1,36.9238263,127.5633161
174,2023,부안 곰소 수소충전소,저장식,튜브트레일러,전북 부안군 진서면 곰소리 2-2,상업용,1,35.5943279,126.6159796
175,2023,대도하이젠㈜ 동삼동 수소충전소,저장식,튜브트레일러,부산 영도구 동삼동 186-3 외4필지,상업용,2,35.085036,129.0762114
176,2023,(주)횡성수소충전발전소,저장식,튜브트레일러,"강원 횡성군 묵계리 176, 176-6, 176-15, 176-16",상업용,1,37.4738297,127.9776742
177,2023,한국자동차연구원 부품실증형 수소충전소,저장식,튜브트레일러,경남 창원시 성산구 상복동 창원국가산업단지확장구역 A5 블럭 로트,연구용,3,35.19015,128.6625503
178,2023,코하이젠 여수주삼 수소충전소,저장식,튜브트레일러,전남 여수시 주삼동 1029-4,상업용,2,34.7938291,127.6600021
179,2023,(재)창원산업진흥원 창원터널 수소충전소,저장식,튜브트레일러,경남 창원시 성산구 불모산동 463-2 외 5필지,상업용,2,35.1920434,128.7206668
180,2023,도봉 수소충전소,저장식,튜브트레일러,"서울 도봉구 도봉동 378, 377, 375-1, 375-2, 375, 374",상업용,2,37.6928319,127.0446508
181,2023,하이넷 장흥정남진휴게소 수소충전소,저장식,튜브트레일러,전남 장흥군 부산면 호계리 269-4 외 1필지,상업용,1,34.7204558,126.9304411
182,2023,청주 성일 수소충전소,저장식,튜브트레일러,"충북 청주시 서원구 남이면 부용외천리 468-1 외 3필지(471, 471-3, 1124-1)",상업용,1,36.5309439,127.4274852
183,2023,건설기계부품연구원 수소충전소,저장식,튜브트레일러,전북 군산시 나포면 나포리 851,연구용,1,36.0518651,126.8629739
184,2023,비케이에너지(주) 양산석산 수소자동차충전소,저장식,튜브트레일러,경남 양산시 동면 석산리 1106-6 외 9필지,상업용,2,35.3257249,129.0326881
185,2023,전주 유성 LPG & 수소충전소,저장식,튜브트레일러,전북 전주시 완산구 춘향로 4981 외 4필지,상업용,1,35.7868402,127.1938981
186,2023,강서공영차고지 수소버스충전소,저장식,튜브트레일러,"부산 강서구 화전동 산77-1, 산76, 산75, 산74, 산80, 산89-1, 산79-2, 산78, 산79-1, 산79, 산81, 산81-2, 313-14, 313-6, 301, 302",상업용,2,35.1009673,128.8655313
187,2023,코하이젠 양주 회정 수소충전소,저장식,튜브트레일러,"경기 양주시 회정동 7-6 외 7필지(7-14, 7-17, 7-24, 7-25, 7-29, 7-30, 은현면 용암리 281 일부)",상업용,2,37.8547755,127.0535689
188,2023,영동군 수소충전소,저장식,튜브트레일러,충북 영동군 영동읍 계산리 352-1 외 1필지,상업용,2,36.1839868,127.7764955
